
Start time     : 2026-05-06T14:18:03
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.003146 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [WARNING] FIXME: ***********************************************
14:18:06 [WARNING] FIXME:                                                
14:18:06 [WARNING] FIXME:  VISDATA is not properly smooth !! 
14:18:06 [WARNING] FIXME:                                                
14:18:06 [WARNING] FIXME: ***********************************************
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3PHI
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3PHIERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3AMP
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3AMPERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000442 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_smooth_phi: Start function gravi_vis_smooth_phi
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.002104 s)
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.002114 s)
14:18:06 [ INFO  ] gravi_vis_smooth: Exit function gravi_vis_smooth (0.036324 s)
14:18:06 [ INFO  ] gravi_plist_get_oifits_keywords: Start function gravi_plist_get_oifits_keywords
14:18:06 [ INFO  ] gravi_plist_get_oifits_keywords: Exit function gravi_plist_get_oifits_keywords (0.000050 s)
14:18:06 [ INFO  ] gravi_pfits_add_pipe_build: ESO PRO REC1 PIPE LAST_BUILD = 'Jul 28 2025 11:10:45'
14:18:06 [ INFO  ] gravi_data_save_new: Save file to ADP.2025-12-18T13:16:13.413_singlecaltf.fits
14:18:06 [ INFO  ] cpl_dfs_product_save: Writing FITS propertylist product(SINGLE_CAL_TF): ADP.2025-12-18T13:16:13.413_singlecaltf.fits
14:18:06 [ INFO  ] gravity_viscal: *** Load already computed TF ***
14:18:06 [ INFO  ] gravity_viscal: *** All TF computed or loaded ***
14:18:06 [ INFO  ] gravity_viscal: Load or create successfully 1 TF over 1 input CAL files
14:18:06 [ INFO  ] gravity_viscal: *** Calibration of file 1 over 1 ***
14:18:06 [ INFO  ] gravi_data_load_frame: Load file ADP.2025-12-18T13:16:13.416.fits (SINGLE_SCI_VIS)
14:18:06 [ INFO  ] gravi_data_dump_mode: (insmode: HIGH SPLIT SPLIT)
14:18:06 [ INFO  ] gravi_data_duplicate: Start function gravi_data_duplicate
14:18:06 [ INFO  ] gravi_data_duplicate: Exit function gravi_data_duplicate (0.005634 s)
14:18:06 [ INFO  ] gravi_calibrate_vis: Start function gravi_calibrate_vis
14:18:06 [ INFO  ] gravi_calibrate_vis: Number of possible TF: 1
14:18:06 [ INFO  ] gravi_calibrate_vis: Delta time to interpolate the TF: 3600.000000 s (1.000000 h)
14:18:06 [ INFO  ] gravi_calibrate_vis: Force calibration of the SCI by CALs: T
14:18:06 [ INFO  ] gravi_calibrate_vis: Setup of SCIENCE:       HIGH SPLIT SPLIT 0.84ms 0.30s
14:18:06 [ INFO  ] gravi_calibrate_vis: Setup of TF file:       HIGH SPLIT SPLIT 0.84ms 1.00s -> keep  (force_calib)
14:18:06 [ INFO  ] gravi_data_duplicate: Start function gravi_data_duplicate
14:18:06 [ INFO  ] gravi_data_duplicate: Exit function gravi_data_duplicate (0.005503 s)
14:18:06 [ INFO  ] gravi_calibrate_vis: Exit function gravi_calibrate_vis (0.052147 s)
14:18:06 [ INFO  ] gravity_viscal: Computing QC parameters for calibrated visibilities
14:18:06 [ INFO  ] gravi_plist_get_oifits_keywords: Start function gravi_plist_get_oifits_keywords
14:18:06 [ INFO  ] gravi_plist_get_oifits_keywords: Exit function gravi_plist_get_oifits_keywords (0.000098 s)
14:18:06 [ INFO  ] gravi_pfits_add_pipe_build: ESO PRO REC1 PIPE LAST_BUILD = 'Jul 28 2025 11:10:45'
14:18:06 [ INFO  ] gravi_data_save_new: Save file to ADP.2025-12-18T13:16:13.416_singlesciviscalibrated.fits
14:18:06 [ INFO  ] cpl_dfs_product_save: Writing FITS propertylist product(SINGLE_SCI_VIS_CALIBRATED): ADP.2025-12-18T13:16:13.416_singlesciviscalibrated.fits
14:18:06 [ INFO  ] gravi_plist_get_oifits_keywords: Start function gravi_plist_get_oifits_keywords
14:18:06 [ INFO  ] gravi_plist_get_oifits_keywords: Exit function gravi_plist_get_oifits_keywords (0.000076 s)
14:18:06 [ INFO  ] gravi_pfits_add_pipe_build: ESO PRO REC1 PIPE LAST_BUILD = 'Jul 28 2025 11:10:45'
14:18:06 [ INFO  ] gravi_data_save_new: Save file to ADP.2025-12-18T13:16:13.416_singlescitf.fits
14:18:06 [ INFO  ] cpl_dfs_product_save: Writing FITS propertylist product(SINGLE_SCI_TF): ADP.2025-12-18T13:16:13.416_singlescitf.fits
14:18:06 [ INFO  ] gravity_viscal: Memory cleanup
14:18:06 [ INFO  ] gravity_viscal: Exit function gravity_viscal (3.479593 s)
14:18:07 [ INFO  ] : Calculating product checksums
14:18:07 [ INFO  ] : Created product ADP.2025-12-18T13:16:13.413_singlecaltf.fits (in place)
14:18:07 [ INFO  ] : Created product ADP.2025-12-18T13:16:13.416_singlesciviscalibrated.fits (in place)
14:18:07 [ INFO  ] : Created product ADP.2025-12-18T13:16:13.416_singlescitf.fits (in place)
14:18:07 [ INFO  ] : 3 products created
14:18:07 [ INFO  ] : Recipe operation(s) took           4.41 seconds to complete.
14:18:07 [ INFO  ] : Total size of 2 raw input frames  =    98.84 MB

14:18:07 [ INFO  ] : => processing rate of    22.40 MB/sec 

